github.com/Azure/azure-service-operator/v2/api/compute/v1alpha1api20201201
├── APIVersion: enum
│   └── "2020-12-01"
├── VirtualMachine: Resource
│   ├── Spec: 
│   │   ├── AdditionalCapabilities: 
│       │           │   └── "FromImage"
│       │           ├── DiffDiskSettings: 
│       │           │   ├── Option: enum
│       │           │   │   └── "Local"
│       │           │   └── Placement: enum
│       │           │       ├── "CacheDisk"
│       │           │       └── "ResourceDisk"
│       │           ├── DiskSizeGB: *int
│       │           ├── Image: 
│       │           │   └── Uri: *string
│       │           ├── ManagedDisk: 
│       │           │   ├── DiskEncryptionSet: 
│       │           │   │   └── Id: *string
│       │           │   └── StorageAccountType: enum
│       │           │       ├── "Premium_LRS"
│       │           │       ├── "Premium_ZRS"
│       │           │       ├── "StandardSSD_LRS"
│       │           │       ├── "StandardSSD_ZRS"
│       │           │       ├── "Standard_LRS"
│       │           │       └── "UltraSSD_LRS"
│       │           ├── Name: *string
│       │           ├── OsType: enum
│       │           │   ├── "Linux"
│       │           │   └── "Windows"
│       │           ├── VhdContainers: Array[string]
│       │           └── WriteAcceleratorEnabled: *bool
│       ├── ZoneBalance: *bool
│       └── Zones: Array[string]
├── VirtualMachineScaleSet_STATUS_ARM: 
│   ├── ExtendedLocation: 
│   │   ├── Name: *string
│   │   └── Type: enum
│   │       └── "EdgeZone"
│   ├── Id: *string
│   ├── Identity: 
│   │   ├── PrincipalId: *string
│   │   ├── TenantId: *string
│   │   └── Type: enum
│   │       ├── "None"
│   │       ├── "SystemAssigned"
│   │       ├── "SystemAssigned, UserAssigned"
│   │       └── "UserAssigned"
│   ├── Location: *string
│   ├── Name: *string
│   ├── Plan: 
│   │   ├── Name: *string
│   │   ├── Product: *string
│   │   ├── PromotionCode: *string
│   │   └── Publisher: *string
│   ├── Properties: 
│   │   ├── AdditionalCapabilities: 
│   │   │   └── UltraSSDEnabled: *bool
│   │   ├── AutomaticRepairsPolicy: 
│   │   │   ├── Enabled: *bool
│   │   │   └── GracePeriod: *string
│   │   ├── DoNotRunExtensionsOnOverprovisionedVMs: *bool
│   │   ├── HostGroup: 
│   │   │   └── Id: *string
│   │   ├── OrchestrationMode: enum
│   │   │   ├── "Flexible"
│   │   │   └── "Uniform"
│   │   ├── Overprovision: *bool
│   │   ├── PlatformFaultDomainCount: *int
│   │   ├── ProvisioningState: *string
│   │   ├── ProximityPlacementGroup: 
│   │   │   └── Id: *string
│   │   ├── ScaleInPolicy: 
│   │   │   └── Rules: enum
│   │   │       ├── "Default"
│   │   │       ├── "NewestVM"
│   │   │       └── "OldestVM"
│   │   ├── SinglePlacementGroup: *bool
│   │   ├── UniqueId: *string
│   │   ├── UpgradePolicy: 
│   │   │   ├── AutomaticOSUpgradePolicy: 
│   │   │   │   ├── DisableAutomaticRollback: *bool
│   │   │   │   └── EnableAutomaticOSUpgrade: *bool
│   │   │   ├── Mode: enum
│   │   │   │   ├── "Automatic"
│   │   │   │   ├── "Manual"
│   │   │   │   └── "Rolling"
│   │   │   └── RollingUpgradePolicy: 
│   │   │       ├── EnableCrossZoneUpgrade: *bool
│   │   │       ├── MaxBatchInstancePercent: *int
│   │   │       ├── MaxUnhealthyInstancePercent: *int
│   │   │       ├── MaxUnhealthyUpgradedInstancePercent: *int
│   │   │       ├── PauseTimeBetweenBatches: *string
│   │   │       └── PrioritizeUnhealthyInstances: *bool
│   │   ├── VirtualMachineProfile: 
│   │   │   ├── BillingProfile: 
│   │   │   │   └── MaxPrice: *float64
│   │   │   ├── DiagnosticsProfile: 
│   │   │   │   └── BootDiagnostics: 
│   │   │   │       ├── Enabled: *bool
│   │   │   │       └── StorageUri: *string
│   │   │   ├── EvictionPolicy: enum
│   │   │   │   ├── "Deallocate"
│   │   │   │   └── "Delete"
│   │   │   ├── ExtensionProfile: 
│   │   │   │   ├── Extensions: 
│   │   │   │   │   ├── Id: *string
│   │   │   │   │   ├── Name: *string
│   │   │   │   │   ├── Properties: 
│   │   │   │   │   │   ├── AutoUpgradeMinorVersion: *bool
│   │   │   │   │   │   ├── EnableAutomaticUpgrade: *bool
│   │   │   │   │   │   ├── ForceUpdateTag: *string
│   │   │   │   │   │   ├── ProtectedSettings: Map[string]v1.JSON
│   │   │   │   │   │   ├── ProvisionAfterExtensions: Array[string]
│   │   │   │   │   │   ├── ProvisioningState: *string
│   │   │   │   │   │   ├── Publisher: *string
│   │   │   │   │   │   ├── Settings: Map[string]v1.JSON
│   │   │   │   │   │   ├── Type: *string
│   │   │   │   │   │   └── TypeHandlerVersion: *string
│   │   │   │   │   └── Type: *string
│   │   │   │   └── ExtensionsTimeBudget: *string
│   │   │   ├── LicenseType: *string
│   │   │   ├── NetworkProfile: 
│   │   │   │   ├── HealthProbe: 
│   │   │   │   │   └── Id: *string
│   │   │   │   └── NetworkInterfaceConfigurations: 
│   │   │   │       ├── Id: *string
│   │   │   │       ├── Name: *string
│   │   │   │       └── Properties: 
│   │   │   │           ├── DnsSettings: 
│   │   │   │           │   └── DnsServers: Array[string]
│   │   │   │           ├── EnableAcceleratedNetworking: *bool
│   │   │   │           ├── EnableFpga: *bool
│   │   │   │           ├── EnableIPForwarding: *bool
│   │   │   │           ├── IpConfigurations: 
│   │   │   │           │   ├── Id: *string
│   │   │   │           │   ├── Name: *string
│   │   │   │           │   └── Properties: 
│   │   │   │           │       ├── ApplicationGatewayBackendAddressPools: 
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── ApplicationSecurityGroups: 
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── LoadBalancerBackendAddressPools: 
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── LoadBalancerInboundNatPools: 
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── Primary: *bool
│   │   │   │           │       ├── PrivateIPAddressVersion: enum
│   │   │   │           │       │   ├── "IPv4"
│   │   │   │           │       │   └── "IPv6"
│   │   │   │           │       ├── PublicIPAddressConfiguration: 
│   │   │   │           │       │   ├── Name: *string
│   │   │   │           │       │   └── Properties: 
│   │   │   │           │       │       ├── DnsSettings: 
│   │   │   │           │       │       │   └── DomainNameLabel: *string
│   │   │   │           │       │       ├── IdleTimeoutInMinutes: *int
│   │   │   │           │       │       ├── IpTags: 
│   │   │   │           │       │       │   ├── IpTagType: *string
│   │   │   │           │       │       │   └── Tag: *string
│   │   │   │           │       │       ├── PublicIPAddressVersion: enum
│   │   │   │           │       │       │   ├── "IPv4"
│   │   │   │           │       │       │   └── "IPv6"
│   │   │   │           │       │       └── PublicIPPrefix: 
│   │   │   │           │       │           └── Id: *string
│   │   │   │           │       └── Subnet: 
│   │   │   │           │           └── Id: *string
│   │   │   │           ├── NetworkSecurityGroup: 
│   │   │   │           │   └── Id: *string
│   │   │   │           └── Primary: *bool
│   │   │   ├── OsProfile: 
│   │   │   │   ├── AdminUsername: *string
│   │   │   │   ├── ComputerNamePrefix: *string
│   │   │   │   ├── CustomData: *string
│   │   │   │   ├── LinuxConfiguration: 
│   │   │   │   │   ├── DisablePasswordAuthentication: *bool
│   │   │   │   │   ├── PatchSettings: 
│   │   │   │   │   │   └── PatchMode: enum
│   │   │   │   │   │       ├── "AutomaticByPlatform"
│   │   │   │   │   │       └── "ImageDefault"
│   │   │   │   │   ├── ProvisionVMAgent: *bool
│   │   │   │   │   └── Ssh: 
│   │   │   │   │       └── PublicKeys: 
│   │   │   │   │           ├── KeyData: *string
│   │   │   │   │           └── Path: *string
│   │   │   │   ├── Secrets: 
│   │   │   │   │   ├── SourceVault: 
│   │   │   │   │   │   └── Id: *string
│   │   │   │   │   └── VaultCertificates: 
│   │   │   │   │       ├── CertificateStore: *string
│   │   │   │   │       └── CertificateUrl: *string
│   │   │   │   └── WindowsConfiguration: 
│   │   │   │       ├── AdditionalUnattendContent: 
│   │   │   │       │   ├── ComponentName: enum
│   │   │   │       │   │   └── "Microsoft-Windows-Shell-Setup"
│   │   │   │       │   ├── Content: *string
│   │   │   │       │   ├── PassName: enum
│   │   │   │       │   │   └── "OobeSystem"
│   │   │   │       │   └── SettingName: enum
│   │   │   │       │       ├── "AutoLogon"
│   │   │   │       │       └── "FirstLogonCommands"
│   │   │   │       ├── EnableAutomaticUpdates: *bool
│   │   │   │       ├── PatchSettings: 
│   │   │   │       │   ├── EnableHotpatching: *bool
│   │   │   │       │   └── PatchMode: enum
│   │   │   │       │       ├── "AutomaticByOS"
│   │   │   │       │       ├── "AutomaticByPlatform"
│   │   │   │       │       └── "Manual"
│   │   │   │       ├── ProvisionVMAgent: *bool
│   │   │   │       ├── TimeZone: *string
│   │   │   │       └── WinRM: 
│   │   │   │           └── Listeners: 
│   │   │   │               ├── CertificateUrl: *string
│   │   │   │               └── Protocol: enum
│   │   │   │                   ├── "Http"
│   │   │   │                   └── "Https"
│   │   │   ├── Priority: enum
│   │   │   │   ├── "Low"
│   │   │   │   ├── "Regular"
│   │   │   │   └── "Spot"
│   │   │   ├── ScheduledEventsProfile: 
│   │   │   │   └── TerminateNotificationProfile: 
│   │   │   │       ├── Enable: *bool
│   │   │   │       └── NotBeforeTimeout: *string
│   │   │   ├── SecurityProfile: 
│   │   │   │   ├── EncryptionAtHost: *bool
│   │   │   │   ├── SecurityType: enum
│   │   │   │   │   └── "TrustedLaunch"
│   │   │   │   └── UefiSettings: 
│   │   │   │       ├── SecureBootEnabled: *bool
│   │   │   │       └── VTpmEnabled: *bool
│   │   │   └── StorageProfile: 
│   │   │       ├── DataDisks: 
│   │   │       │   ├── Caching: enum
│   │   │       │   │   ├── "None"
│   │   │       │   │   ├── "ReadOnly"
│   │   │       │   │   └── "ReadWrite"
│   │   │       │   ├── CreateOption: enum
│   │   │       │   │   ├── "Attach"
│   │   │       │   │   ├── "Empty"
│   │   │       │   │   └── "FromImage"
│   │   │       │   ├── DiskIOPSReadWrite: *int
│   │   │       │   ├── DiskMBpsReadWrite: *int
│   │   │       │   ├── DiskSizeGB: *int
│   │   │       │   ├── Lun: *int
│   │   │       │   ├── ManagedDisk: 
│   │   │       │   │   ├── DiskEncryptionSet: 
│   │   │       │   │   │   └── Id: *string
│   │   │       │   │   └── StorageAccountType: enum
│   │   │       │   │       ├── "Premium_LRS"
│   │   │       │   │       ├── "Premium_ZRS"
│   │   │       │   │       ├── "StandardSSD_LRS"
│   │   │       │   │       ├── "StandardSSD_ZRS"
│   │   │       │   │       ├── "Standard_LRS"
│   │   │       │   │       └── "UltraSSD_LRS"
│   │   │       │   ├── Name: *string
│   │   │       │   └── WriteAcceleratorEnabled: *bool
│   │   │       ├── ImageReference: 
│   │   │       │   ├── ExactVersion: *string
│   │   │       │   ├── Id: *string
│   │   │       │   ├── Offer: *string
│   │   │       │   ├── Publisher: *string
│   │   │       │   ├── Sku: *string
│   │   │       │   └── Version: *string
│   │   │       └── OsDisk: 
│   │   │           ├── Caching: enum
│   │   │           │   ├── "None"
│   │   │           │   ├── "ReadOnly"
│   │   │           │   └── "ReadWrite"
│   │   │           ├── CreateOption: enum
│   │   │           │   ├── "Attach"
│   │   │           │   ├── "Empty"
│   │   │           │   └── "FromImage"
│   │   │           ├── DiffDiskSettings: 
│   │   │           │   ├── Option: enum
│   │   │           │   │   └── "Local"
│   │   │           │   └── Placement: enum
│   │   │           │       ├── "CacheDisk"
│   │   │           │       └── "ResourceDisk"
│   │   │           ├── DiskSizeGB: *int
│   │   │           ├── Image: 
│   │   │           │   └── Uri: *string
│   │   │           ├── ManagedDisk: 
│   │   │           │   ├── DiskEncryptionSet: 
│   │   │           │   │   └── Id: *string
│   │   │           │   └── StorageAccountType: enum
│   │   │           │       ├── "Premium_LRS"
│   │   │           │       ├── "Premium_ZRS"
│   │   │           │       ├── "StandardSSD_LRS"
│   │   │           │       ├── "StandardSSD_ZRS"
│   │   │           │       ├── "Standard_LRS"
│   │   │           │       └── "UltraSSD_LRS"
│   │   │           ├── Name: *string
│   │   │           ├── OsType: enum
│   │   │           │   ├── "Linux"
│   │   │           │   └── "Windows"
│   │   │           ├── VhdContainers: Array[string]
│   │   │           └── WriteAcceleratorEnabled: *bool
│   │   └── ZoneBalance: *bool
│   ├── Sku: 
│   │   ├── Capacity: *int
│   │   ├── Name: *string
│   │   └── Tier: *string
│   ├── Tags: Map[string]string
│   ├── Type: *string
│   └── Zones: Array[string]
├── VirtualMachineScaleSet_Spec_ARM: 
│   ├── ExtendedLocation: 
│   │   ├── Name: *string
│   │   └── Type: enum
│   │       └── "EdgeZone"
│   ├── Identity: 
│   │   └── Type: enum
│   │       ├── "None"
│   │       ├── "SystemAssigned"
│   │       ├── "SystemAssigned, UserAssigned"
│   │       └── "UserAssigned"
│   ├── Location: *string
│   ├── Name: string
│   ├── Plan: 
│   │   ├── Name: *string
│   │   ├── Product: *string
│   │   ├── PromotionCode: *string
│   │   └── Publisher: *string
│   ├── Properties: 
│   │   ├── AdditionalCapabilities: 
│   │   │   └── UltraSSDEnabled: *bool
│   │   ├── AutomaticRepairsPolicy: 
│   │   │   ├── Enabled: *bool
│   │   │   └── GracePeriod: *string
│   │   ├── DoNotRunExtensionsOnOverprovisionedVMs: *bool
│   │   ├── HostGroup: 
│   │   │   └── Id: *string
│   │   ├── OrchestrationMode: enum
│   │   │   ├── "Flexible"
│   │   │   └── "Uniform"
│   │   ├── Overprovision: *bool
│   │   ├── PlatformFaultDomainCount: *int
│   │   ├── ProximityPlacementGroup: 
│   │   │   └── Id: *string
│   │   ├── ScaleInPolicy: 
│   │   │   └── Rules: enum
│   │   │       ├── "Default"
│   │   │       ├── "NewestVM"
│   │   │       └── "OldestVM"
│   │   ├── SinglePlacementGroup: *bool
│   │   ├── UpgradePolicy: 
│   │   │   ├── AutomaticOSUpgradePolicy: 
│   │   │   │   ├── DisableAutomaticRollback: *bool
│   │   │   │   └── EnableAutomaticOSUpgrade: *bool
│   │   │   ├── Mode: enum
│   │   │   │   ├── "Automatic"
│   │   │   │   ├── "Manual"
│   │   │   │   └── "Rolling"
│   │   │   └── RollingUpgradePolicy: 
│   │   │       ├── EnableCrossZoneUpgrade: *bool
│   │   │       ├── MaxBatchInstancePercent: *int
│   │   │       ├── MaxUnhealthyInstancePercent: *int
│   │   │       ├── MaxUnhealthyUpgradedInstancePercent: *int
│   │   │       ├── PauseTimeBetweenBatches: *string
│   │   │       └── PrioritizeUnhealthyInstances: *bool
│   │   ├── VirtualMachineProfile: 
│   │   │   ├── BillingProfile: 
│   │   │   │   └── MaxPrice: *float64
│   │   │   ├── DiagnosticsProfile: 
│   │   │   │   └── BootDiagnostics: 
│   │   │   │       ├── Enabled: *bool
│   │   │   │       └── StorageUri: *string
│   │   │   ├── EvictionPolicy: enum
│   │   │   │   ├── "Deallocate"
│   │   │   │   └── "Delete"
│   │   │   ├── ExtensionProfile: 
│   │   │   │   ├── Extensions: 
│   │   │   │   │   ├── Name: *string
│   │   │   │   │   └── Properties: 
│   │   │   │   │       ├── Publisher: *string
│   │   │   │   │       ├── Settings: Map[string]v1.JSON
│   │   │   │   │       ├── Type: *string
│   │   │   │   │       └── TypeHandlerVersion: *string
│   │   │   │   └── ExtensionsTimeBudget: *string
│   │   │   ├── LicenseType: *string
│   │   │   ├── NetworkProfile: 
│   │   │   │   ├── HealthProbe: 
│   │   │   │   │   └── Id: *string
│   │   │   │   └── NetworkInterfaceConfigurations: 
│   │   │   │       ├── Id: *string
│   │   │   │       ├── Name: *string
│   │   │   │       └── Properties: 
│   │   │   │           ├── DnsSettings: 
│   │   │   │           │   └── DnsServers: Array[string]
│   │   │   │           ├── EnableAcceleratedNetworking: *bool
│   │   │   │           ├── EnableFpga: *bool
│   │   │   │           ├── EnableIPForwarding: *bool
│   │   │   │           ├── IpConfigurations: 
│   │   │   │           │   ├── Id: *string
│   │   │   │           │   ├── Name: *string
│   │   │   │           │   └── Properties: 
│   │   │   │           │       ├── ApplicationGatewayBackendAddressPools: 
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── ApplicationSecurityGroups: 
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── LoadBalancerBackendAddressPools: 
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── LoadBalancerInboundNatPools: 
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── Primary: *bool
│   │   │   │           │       ├── PrivateIPAddressVersion: enum
│   │   │   │           │       │   ├── "IPv4"
│   │   │   │           │       │   └── "IPv6"
│   │   │   │           │       ├── PublicIPAddressConfiguration: 
│   │   │   │           │       │   ├── Name: *string
│   │   │   │           │       │   └── Properties: 
│   │   │   │           │       │       ├── DnsSettings: 
│   │   │   │           │       │       │   └── DomainNameLabel: *string
│   │   │   │           │       │       ├── IdleTimeoutInMinutes: *int
│   │   │   │           │       │       ├── IpTags: 
│   │   │   │           │       │       │   ├── IpTagType: *string
│   │   │   │           │       │       │   └── Tag: *string
│   │   │   │           │       │       ├── PublicIPAddressVersion: enum
│   │   │   │           │       │       │   ├── "IPv4"
│   │   │   │           │       │       │   └── "IPv6"
│   │   │   │           │       │       └── PublicIPPrefix: 
│   │   │   │           │       │           └── Id: *string
│   │   │   │           │       └── Subnet: 
│   │   │   │           │           └── Id: *string
│   │   │   │           ├── NetworkSecurityGroup: 
│   │   │   │           │   └── Id: *string
│   │   │   │           └── Primary: *bool
│   │   │   ├── OsProfile: 
│   │   │   │   ├── AdminPassword: *string
│   │   │   │   ├── AdminUsername: *string
│   │   │   │   ├── ComputerNamePrefix: *string
│   │   │   │   ├── CustomData: *string
│   │   │   │   ├── LinuxConfiguration: 
│   │   │   │   │   ├── DisablePasswordAuthentication: *bool
│   │   │   │   │   ├── PatchSettings: 
│   │   │   │   │   │   └── PatchMode: enum
│   │   │   │   │   │       ├── "AutomaticByPlatform"
│   │   │   │   │   │       └── "ImageDefault"
│   │   │   │   │   ├── ProvisionVMAgent: *bool
│   │   │   │   │   └── Ssh: 
│   │   │   │   │       └── PublicKeys: 
│   │   │   │   │           ├── KeyData: *string
│   │   │   │   │           └── Path: *string
│   │   │   │   ├── Secrets: 
│   │   │   │   │   ├── SourceVault: 
│   │   │   │   │   │   └── Id: *string
│   │   │   │   │   └── VaultCertificates: 
│   │   │   │   │       ├── CertificateStore: *string
│   │   │   │   │       └── CertificateUrl: *string
│   │   │   │   └── WindowsConfiguration: 
│   │   │   │       ├── AdditionalUnattendContent: 
│   │   │   │       │   ├── ComponentName: enum
│   │   │   │       │   │   └── "Microsoft-Windows-Shell-Setup"
│   │   │   │       │   ├── Content: *string
│   │   │   │       │   ├── PassName: enum
│   │   │   │       │   │   └── "OobeSystem"
│   │   │   │       │   └── SettingName: enum
│   │   │   │       │       ├── "AutoLogon"
│   │   │   │       │       └── "FirstLogonCommands"
│   │   │   │       ├── EnableAutomaticUpdates: *bool
│   │   │   │       ├── PatchSettings: 
│   │   │   │       │   ├── EnableHotpatching: *bool
│   │   │   │       │   └── PatchMode: enum
│   │   │   │       │       ├── "AutomaticByOS"
│   │   │   │       │       ├── "AutomaticByPlatform"
│   │   │   │       │       └── "Manual"
│   │   │   │       ├── ProvisionVMAgent: *bool
│   │   │   │       ├── TimeZone: *string
│   │   │   │       └── WinRM: 
│   │   │   │           └── Listeners: 
│   │   │   │               ├── CertificateUrl: *string
│   │   │   │               └── Protocol: enum
│   │   │   │                   ├── "Http"
│   │   │   │                   └── "Https"
│   │   │   ├── Priority: enum
│   │   │   │   ├── "Low"
│   │   │   │   ├── "Regular"
│   │   │   │   └── "Spot"
│   │   │   ├── ScheduledEventsProfile: 
│   │   │   │   └── TerminateNotificationProfile: 
│   │   │   │       ├── Enable: *bool
│   │   │   │       └── NotBeforeTimeout: *string
│   │   │   ├── SecurityProfile: 
│   │   │   │   ├── EncryptionAtHost: *bool
│   │   │   │   ├── SecurityType: enum
│   │   │   │   │   └── "TrustedLaunch"
│   │   │   │   └── UefiSettings: 
│   │   │   │       ├── SecureBootEnabled: *bool
│   │   │   │       └── VTpmEnabled: *bool
│   │   │   └── StorageProfile: 
│   │   │       ├── DataDisks: 
│   │   │       │   ├── Caching: enum
│   │   │       │   │   ├── "None"
│   │   │       │   │   ├── "ReadOnly"
│   │   │       │   │   └── "ReadWrite"
│   │   │       │   ├── CreateOption: enum
│   │   │       │   │   ├── "Attach"
│   │   │       │   │   ├── "Empty"
│   │   │       │   │   └── "FromImage"
│   │   │       │   ├── DiskIOPSReadWrite: *int
│   │   │       │   ├── DiskMBpsReadWrite: *int
│   │   │       │   ├── DiskSizeGB: *int
│   │   │       │   ├── Lun: *int
│   │   │       │   ├── ManagedDisk: 
│   │   │       │   │   ├── DiskEncryptionSet: 
│   │   │       │   │   │   └── Id: *string
│   │   │       │   │   └── StorageAccountType: enum
│   │   │       │   │       ├── "Premium_LRS"
│   │   │       │   │       ├── "Premium_ZRS"
│   │   │       │   │       ├── "StandardSSD_LRS"
│   │   │       │   │       ├── "StandardSSD_ZRS"
│   │   │       │   │       ├── "Standard_LRS"
│   │   │       │   │       └── "UltraSSD_LRS"
│   │   │       │   ├── Name: *string
│   │   │       │   └── WriteAcceleratorEnabled: *bool
│   │   │       ├── ImageReference: 
│   │   │       │   ├── Id: *string
│   │   │       │   ├── Offer: *string
│   │   │       │   ├── Publisher: *string
│   │   │       │   ├── Sku: *string
│   │   │       │   └── Version: *string
│   │   │       └── OsDisk: 
│   │   │           ├── Caching: enum
│   │   │           │   ├── "None"
│   │   │           │   ├── "ReadOnly"
│   │   │           │   └── "ReadWrite"
│   │   │           ├── CreateOption: enum
│   │   │           │   ├── "Attach"
│   │   │           │   ├── "Empty"
│   │   │           │   └── "FromImage"
│   │   │           ├── DiffDiskSettings: 
│   │   │           │   ├── Option: enum
│   │   │           │   │   └── "Local"
│   │   │           │   └── Placement: enum
│   │   │           │       ├── "CacheDisk"
│   │   │           │       └── "ResourceDisk"
│   │   │           ├── DiskSizeGB: *int
│   │   │           ├── Image: 
│   │   │           │   └── Uri: *string
│   │   │           ├── ManagedDisk: 
│   │   │           │   ├── DiskEncryptionSet: 
│   │   │           │   │   └── Id: *string
│   │   │           │   └── StorageAccountType: enum
│   │   │           │       ├── "Premium_LRS"
│   │   │           │       ├── "Premium_ZRS"
│   │   │           │       ├── "StandardSSD_LRS"
│   │   │           │       ├── "StandardSSD_ZRS"
│   │   │           │       ├── "Standard_LRS"
│   │   │           │       └── "UltraSSD_LRS"
│   │   │           ├── Name: *string
│   │   │           ├── OsType: enum
│   │   │           │   ├── "Linux"
│   │   │           │   └── "Windows"
│   │   │           ├── VhdContainers: Array[string]
│   │   │           └── WriteAcceleratorEnabled: *bool
│   │   └── ZoneBalance: *bool
│   ├── Sku: 
│   │   ├── Capacity: *int
│   │   ├── Name: *string
│   │   └── Tier: *string
│   ├── Tags: Map[string]string
│   └── Zones: Array[string]
├── VirtualMachine_STATUS_ARM: 
│   ├── ExtendedLocation: 
│   │   ├── Name: *string
│   │   └── Type: enum
│   │       └── "EdgeZone"
│   ├── Id: *string
│   ├── Identity: 
│   │   ├── PrincipalId: *string
│   │   ├── TenantId: *string
│   │   └── Type: enum
│   │       ├── "None"
│   │       ├── "SystemAssigned"
│   │       ├── "SystemAssigned, UserAssigned"
│   │       └── "UserAssigned"
│   ├── Location: *string
│   ├── Name: *string
│   ├── Plan: 
│   │   ├── Name: *string
│   │   ├── Product: *string
│   │   ├── PromotionCode: *string
│   │   └── Publisher: *string
│   ├── Properties: 
│   │   ├── AdditionalCapabilities: 
│   │   │   └── UltraSSDEnabled: *bool
│   │   ├── AvailabilitySet: 
│   │   │   └── Id: *string
│   │   ├── BillingProfile: 
│   │   │   └── MaxPrice: *float64
│   │   ├── DiagnosticsProfile: 
│   │   │   └── BootDiagnostics: 
│   │   │       ├── Enabled: *bool
│   │   │       └── StorageUri: *string
│   │   ├── EvictionPolicy: enum
│   │   │   ├── "Deallocate"
│   │   │   └── "Delete"
│   │   ├── ExtensionsTimeBudget: *string
│   │   ├── HardwareProfile: 
│   │   │   └── VmSize: enum
│   │   │       ├── "Basic_A0"
│   │   │       ├── "Basic_A1"
│   │   │       ├── "Basic_A2"
│   │   │       ├── "Basic_A3"
│   │   │       ├── "Basic_A4"
│   │   │       ├── "Standard_A0"
│   │   │       ├── "Standard_A1"
│   │   │       ├── "Standard_A10"
│   │   │       ├── "Standard_A11"
│   │   │       ├── "Standard_A1_v2"
│   │   │       ├── "Standard_A2"
│   │   │       ├── "Standard_A2m_v2"
│   │   │       ├── "Standard_A2_v2"
│   │   │       ├── "Standard_A3"
│   │   │       ├── "Standard_A4"
│   │   │       ├── "Standard_A4m_v2"
│   │   │       ├── "Standard_A4_v2"
│   │   │       ├── "Standard_A5"
│   │   │       ├── "Standard_A6"
│   │   │       ├── "Standard_A7"
│   │   │       ├── "Standard_A8"
│   │   │       ├── "Standard_A8m_v2"
│   │   │       ├── "Standard_A8_v2"
│   │   │       ├── "Standard_A9"
│   │   │       ├── "Standard_B1ms"
│   │   │       ├── "Standard_B1s"
│   │   │       ├── "Standard_B2ms"
│   │   │       ├── "Standard_B2s"
│   │   │       ├── "Standard_B4ms"
│   │   │       ├── "Standard_B8ms"
│   │   │       ├── "Standard_D1"
│   │   │       ├── "Standard_D11"
│   │   │       ├── "Standard_D11_v2"
│   │   │       ├── "Standard_D12"
│   │   │       ├── "Standard_D12_v2"
│   │   │       ├── "Standard_D13"
│   │   │       ├── "Standard_D13_v2"
│   │   │       ├── "Standard_D14"
│   │   │       ├── "Standard_D14_v2"
│   │   │       ├── "Standard_D15_v2"
│   │   │       ├── "Standard_D16s_v3"
│   │   │       ├── "Standard_D16_v3"
│   │   │       ├── "Standard_D1_v2"
│   │   │       ├── "Standard_D2"
│   │   │       ├── "Standard_D2s_v3"
│   │   │       ├── "Standard_D2_v2"
│   │   │       ├── "Standard_D2_v3"
│   │   │       ├── "Standard_D3"
│   │   │       ├── "Standard_D32s_v3"
│   │   │       ├── "Standard_D32_v3"
│   │   │       ├── "Standard_D3_v2"
│   │   │       ├── "Standard_D4"
│   │   │       ├── "Standard_D4s_v3"
│   │   │       ├── "Standard_D4_v2"
│   │   │       ├── "Standard_D4_v3"
│   │   │       ├── "Standard_D5_v2"
│   │   │       ├── "Standard_D64s_v3"
│   │   │       ├── "Standard_D64_v3"
│   │   │       ├── "Standard_D8s_v3"
│   │   │       ├── "Standard_D8_v3"
│   │   │       ├── "Standard_DS1"
│   │   │       ├── "Standard_DS11"
│   │   │       ├── "Standard_DS11_v2"
│   │   │       ├── "Standard_DS12"
│   │   │       ├── "Standard_DS12_v2"
│   │   │       ├── "Standard_DS13"
│   │   │       ├── "Standard_DS13-2_v2"
│   │   │       ├── "Standard_DS13-4_v2"
│   │   │       ├── "Standard_DS13_v2"
│   │   │       ├── "Standard_DS14"
│   │   │       ├── "Standard_DS14-4_v2"
│   │   │       ├── "Standard_DS14-8_v2"
│   │   │       ├── "Standard_DS14_v2"
│   │   │       ├── "Standard_DS15_v2"
│   │   │       ├── "Standard_DS1_v2"
│   │   │       ├── "Standard_DS2"
│   │   │       ├── "Standard_DS2_v2"
│   │   │       ├── "Standard_DS3"
│   │   │       ├── "Standard_DS3_v2"
│   │   │       ├── "Standard_DS4"
│   │   │       ├── "Standard_DS4_v2"
│   │   │       ├── "Standard_DS5_v2"
│   │   │       ├── "Standard_E16s_v3"
│   │   │       ├── "Standard_E16_v3"
│   │   │       ├── "Standard_E2s_v3"
│   │   │       ├── "Standard_E2_v3"
│   │   │       ├── "Standard_E32-16_v3"
│   │   │       ├── "Standard_E32-8s_v3"
│   │   │       ├── "Standard_E32s_v3"
│   │   │       ├── "Standard_E32_v3"
│   │   │       ├── "Standard_E4s_v3"
│   │   │       ├── "Standard_E4_v3"
│   │   │       ├── "Standard_E64-16s_v3"
│   │   │       ├── "Standard_E64-32s_v3"
