github.com/Azure/azure-service-operator/v2/api/compute/v1alpha1api20201201
├── APIVersion: enum
│   └── "2020-12-01"
├── VirtualMachine: Resource
│   ├── Spec: 
│   │   ├── AdditionalCapabilities: 
│       │   │   ├── Statuses: 
│       │   │   │   ├── Code: *string
│       │   │   │   ├── DisplayStatus: *string
│       │   │   │   ├── Level: enum
│       │   │   │   │   ├── "Error"
│       │   │   │   │   ├── "Info"
│       │   │   │   │   └── "Warning"
│       │   │   │   ├── Message: *string
│       │   │   │   └── Time: *string
│       │   │   └── VmAgentVersion: *string
│       │   └── VmHealth: 
│       │       └── Status: 
│       │           ├── Code: *string
│       │           ├── DisplayStatus: *string
│       │           ├── Level: enum
│       │           │   ├── "Error"
│       │           │   ├── "Info"
│       │           │   └── "Warning"
│       │           ├── Message: *string
│       │           └── Time: *string
│       ├── LicenseType: *string
│       ├── Location: *string
│       ├── Name: *string
│       ├── NetworkProfile: 
│       │   └── NetworkInterfaces: 
│       │       ├── Id: *string
│       │       └── Primary: *bool
│       ├── OsProfile: 
│       │   ├── AdminUsername: *string
│       │   ├── AllowExtensionOperations: *bool
│       │   ├── ComputerName: *string
│       │   ├── CustomData: *string
│       │   ├── LinuxConfiguration: 
│       │   │   ├── DisablePasswordAuthentication: *bool
│       │   │   ├── PatchSettings: 
│       │   │   │   └── PatchMode: enum
│       │   │   │       ├── "AutomaticByPlatform"
│       │   │   │       └── "ImageDefault"
│       │   │   ├── ProvisionVMAgent: *bool
│       │   │   └── Ssh: 
│       │   │       └── PublicKeys: 
│       │   │           ├── KeyData: *string
│       │   │           └── Path: *string
│       │   ├── RequireGuestProvisionSignal: *bool
│       │   ├── Secrets: 
│       │   │   ├── SourceVault: 
│       │   │   │   └── Id: *string
│       │   │   └── VaultCertificates: 
│       │   │       ├── CertificateStore: *string
│       │   │       └── CertificateUrl: *string
│       │   └── WindowsConfiguration: 
│       │       ├── AdditionalUnattendContent: 
│       │       │   ├── ComponentName: enum
│       │       │   │   └── "Microsoft-Windows-Shell-Setup"
│       │       │   ├── Content: *string
│       │       │   ├── PassName: enum
│       │       │   │   └── "OobeSystem"
│       │       │   └── SettingName: enum
│       │       │       ├── "AutoLogon"
│       │       │       └── "FirstLogonCommands"
│       │       ├── EnableAutomaticUpdates: *bool
│       │       ├── PatchSettings: 
│       │       │   ├── EnableHotpatching: *bool
│       │       │   └── PatchMode: enum
│       │       │       ├── "AutomaticByOS"
│       │       │       ├── "AutomaticByPlatform"
│       │       │       └── "Manual"
│       │       ├── ProvisionVMAgent: *bool
│       │       ├── TimeZone: *string
│       │       └── WinRM: 
│       │           └── Listeners: 
│       │               ├── CertificateUrl: *string
│       │               └── Protocol: enum
│       │                   ├── "Http"
│       │                   └── "Https"
│       ├── Plan: 
│       │   ├── Name: *string
│       │   ├── Product: *string
│       │   ├── PromotionCode: *string
│       │   └── Publisher: *string
│       ├── PlatformFaultDomain: *int
│       ├── Priority: enum
│       │   ├── "Low"
│       │   ├── "Regular"
│       │   └── "Spot"
│       ├── ProvisioningState: *string
│       ├── ProximityPlacementGroup: 
│       │   └── Id: *string
│       ├── Resources: 
│       │   ├── AutoUpgradeMinorVersion: *bool
│       │   ├── EnableAutomaticUpgrade: *bool
│       │   ├── ForceUpdateTag: *string
│       │   ├── Id: *string
│       │   ├── InstanceView: 
│       │   │   ├── Name: *string
│       │   │   ├── Statuses: 
│       │   │   │   ├── Code: *string
│       │   │   │   ├── DisplayStatus: *string
│       │   │   │   ├── Level: enum
│       │   │   │   │   ├── "Error"
│       │   │   │   │   ├── "Info"
│       │   │   │   │   └── "Warning"
│       │   │   │   ├── Message: *string
│       │   │   │   └── Time: *string
│       │   │   ├── Substatuses: 
│       │   │   │   ├── Code: *string
│       │   │   │   ├── DisplayStatus: *string
│       │   │   │   ├── Level: enum
│       │   │   │   │   ├── "Error"
│       │   │   │   │   ├── "Info"
│       │   │   │   │   └── "Warning"
│       │   │   │   ├── Message: *string
│       │   │   │   └── Time: *string
│       │   │   ├── Type: *string
│       │   │   └── TypeHandlerVersion: *string
│       │   ├── Location: *string
│       │   ├── Name: *string
│       │   ├── PropertiesType: *string
│       │   ├── ProtectedSettings: Map[string]v1.JSON
│       │   ├── ProvisioningState: *string
│       │   ├── Publisher: *string
│       │   ├── Settings: Map[string]v1.JSON
│       │   ├── Tags: Map[string]string
│       │   ├── Type: *string
│       │   └── TypeHandlerVersion: *string
│       ├── SecurityProfile: 
│       │   ├── EncryptionAtHost: *bool
│       │   ├── SecurityType: enum
│       │   │   └── "TrustedLaunch"
│       │   └── UefiSettings: 
│       │       ├── SecureBootEnabled: *bool
│       │       └── VTpmEnabled: *bool
│       ├── StorageProfile: 
│       │   ├── DataDisks: 
│       │   │   ├── Caching: enum
│       │   │   │   ├── "None"
│       │   │   │   ├── "ReadOnly"
│       │   │   │   └── "ReadWrite"
│       │   │   ├── CreateOption: enum
│       │   │   │   ├── "Attach"
│       │   │   │   ├── "Empty"
│       │   │   │   └── "FromImage"
│       │   │   ├── DetachOption: enum
│       │   │   │   └── "ForceDetach"
│       │   │   ├── DiskIOPSReadWrite: *int
│       │   │   ├── DiskMBpsReadWrite: *int
│       │   │   ├── DiskSizeGB: *int
│       │   │   ├── Image: 
│       │   │   │   └── Uri: *string
│       │   │   ├── Lun: *int
│       │   │   ├── ManagedDisk: 
│       │   │   │   ├── DiskEncryptionSet: 
│       │   │   │   │   └── Id: *string
│       │   │   │   ├── Id: *string
│       │   │   │   └── StorageAccountType: enum
│       │   │   │       ├── "Premium_LRS"
│       │   │   │       ├── "Premium_ZRS"
│       │   │   │       ├── "StandardSSD_LRS"
│       │   │   │       ├── "StandardSSD_ZRS"
│       │   │   │       ├── "Standard_LRS"
│       │   │   │       └── "UltraSSD_LRS"
│       │   │   ├── Name: *string
│       │   │   ├── ToBeDetached: *bool
│       │   │   ├── Vhd: 
│       │   │   │   └── Uri: *string
│       │   │   └── WriteAcceleratorEnabled: *bool
│       │   ├── ImageReference: 
│       │   │   ├── ExactVersion: *string
│       │   │   ├── Id: *string
│       │   │   ├── Offer: *string
│       │   │   ├── Publisher: *string
│       │   │   ├── Sku: *string
│       │   │   └── Version: *string
│       │   └── OsDisk: 
│       │       ├── Caching: enum
│       │       │   ├── "None"
│       │       │   ├── "ReadOnly"
│       │       │   └── "ReadWrite"
│       │       ├── CreateOption: enum
│       │       │   ├── "Attach"
│       │       │   ├── "Empty"
│       │       │   └── "FromImage"
│       │       ├── DiffDiskSettings: 
│       │       │   ├── Option: enum
│       │       │   │   └── "Local"
│       │       │   └── Placement: enum
│       │       │       ├── "CacheDisk"
│       │       │       └── "ResourceDisk"
│       │       ├── DiskSizeGB: *int
│       │       ├── EncryptionSettings: 
│       │       │   ├── DiskEncryptionKey: 
│       │       │   │   ├── SecretUrl: *string
│       │       │   │   └── SourceVault: 
│       │       │   │       └── Id: *string
│       │       │   ├── Enabled: *bool
│       │       │   └── KeyEncryptionKey: 
│       │       │       ├── KeyUrl: *string
│       │       │       └── SourceVault: 
│       │       │           └── Id: *string
│       │       ├── Image: 
│       │       │   └── Uri: *string
│       │       ├── ManagedDisk: 
│       │       │   ├── DiskEncryptionSet: 
│       │       │   │   └── Id: *string
│       │       │   ├── Id: *string
│       │       │   └── StorageAccountType: enum
│       │       │       ├── "Premium_LRS"
│       │       │       ├── "Premium_ZRS"
│       │       │       ├── "StandardSSD_LRS"
│       │       │       ├── "StandardSSD_ZRS"
│       │       │       ├── "Standard_LRS"
│       │       │       └── "UltraSSD_LRS"
│       │       ├── Name: *string
│       │       ├── OsType: enum
│       │       │   ├── "Linux"
│       │       │   └── "Windows"
│       │       ├── Vhd: 
│       │       │   └── Uri: *string
│       │       └── WriteAcceleratorEnabled: *bool
│       ├── Tags: Map[string]string
│       ├── Type: *string
│       ├── VirtualMachineScaleSet: 
│       │   └── Id: *string
│       ├── VmId: *string
│       └── Zones: Array[string]
├── VirtualMachineScaleSet: Resource
│   ├── Spec: 
│   │   ├── AdditionalCapabilities: 
│   │   │   └── UltraSSDEnabled: *bool
│   │   ├── AutomaticRepairsPolicy: 
│   │   │   ├── Enabled: *bool
│   │   │   └── GracePeriod: *string
│   │   ├── AzureName: string
│   │   ├── DoNotRunExtensionsOnOverprovisionedVMs: *bool
│   │   ├── ExtendedLocation: 
│   │   │   ├── Name: *string
│   │   │   └── Type: enum
│   │   │       └── "EdgeZone"
│   │   ├── HostGroup: 
│   │   │   └── Reference: *genruntime.ResourceReference
│   │   ├── Identity: 
│   │   │   └── Type: enum
│   │   │       ├── "None"
│   │   │       ├── "SystemAssigned"
│   │   │       ├── "SystemAssigned, UserAssigned"
│   │   │       └── "UserAssigned"
│   │   ├── Location: *string
│   │   ├── OrchestrationMode: enum
│   │   │   ├── "Flexible"
│   │   │   └── "Uniform"
│   │   ├── Overprovision: *bool
│   │   ├── Owner: *genruntime.KnownResourceReference
│   │   ├── Plan: 
│   │   │   ├── Name: *string
│   │   │   ├── Product: *string
│   │   │   ├── PromotionCode: *string
│   │   │   └── Publisher: *string
│   │   ├── PlatformFaultDomainCount: *int
│   │   ├── ProximityPlacementGroup: 
│   │   │   └── Reference: *genruntime.ResourceReference
│   │   ├── ScaleInPolicy: 
│   │   │   └── Rules: enum
│   │   │       ├── "Default"
│   │   │       ├── "NewestVM"
│   │   │       └── "OldestVM"
│   │   ├── SinglePlacementGroup: *bool
│   │   ├── Sku: 
│   │   │   ├── Capacity: *int
│   │   │   ├── Name: *string
│   │   │   └── Tier: *string
│   │   ├── Tags: Map[string]string
│   │   ├── UpgradePolicy: 
│   │   │   ├── AutomaticOSUpgradePolicy: 
│   │   │   │   ├── DisableAutomaticRollback: *bool
│   │   │   │   └── EnableAutomaticOSUpgrade: *bool
│   │   │   ├── Mode: enum
│   │   │   │   ├── "Automatic"
│   │   │   │   ├── "Manual"
│   │   │   │   └── "Rolling"
│   │   │   └── RollingUpgradePolicy: 
│   │   │       ├── EnableCrossZoneUpgrade: *bool
│   │   │       ├── MaxBatchInstancePercent: Validated[*int]
│   │   │       ├── MaxUnhealthyInstancePercent: Validated[*int]
│   │   │       ├── MaxUnhealthyUpgradedInstancePercent: Validated[*int]
│   │   │       ├── PauseTimeBetweenBatches: *string
│   │   │       └── PrioritizeUnhealthyInstances: *bool
│   │   ├── VirtualMachineProfile: 
│   │   │   ├── BillingProfile: 
│   │   │   │   └── MaxPrice: *float64
│   │   │   ├── DiagnosticsProfile: 
│   │   │   │   └── BootDiagnostics: 
│   │   │   │       ├── Enabled: *bool
│   │   │   │       └── StorageUri: *string
│   │   │   ├── EvictionPolicy: enum
│   │   │   │   ├── "Deallocate"
│   │   │   │   └── "Delete"
│   │   │   ├── ExtensionProfile: 
│   │   │   │   ├── Extensions: 
│   │   │   │   │   ├── Name: *string
│   │   │   │   │   ├── Publisher: Validated[*string]
│   │   │   │   │   ├── Settings: Map[string]v1.JSON
│   │   │   │   │   ├── Type: Validated[*string]
│   │   │   │   │   └── TypeHandlerVersion: Validated[*string]
│   │   │   │   └── ExtensionsTimeBudget: *string
│   │   │   ├── LicenseType: *string
│   │   │   ├── NetworkProfile: 
│   │   │   │   ├── HealthProbe: 
│   │   │   │   │   └── Reference: *genruntime.ResourceReference
│   │   │   │   └── NetworkInterfaceConfigurations: 
│   │   │   │       ├── DnsSettings: 
│   │   │   │       │   └── DnsServers: Array[string]
│   │   │   │       ├── EnableAcceleratedNetworking: *bool
│   │   │   │       ├── EnableFpga: *bool
│   │   │   │       ├── EnableIPForwarding: *bool
│   │   │   │       ├── Id: *string
│   │   │   │       ├── IpConfigurations: 
│   │   │   │       │   ├── ApplicationGatewayBackendAddressPools: 
│   │   │   │       │   │   └── Reference: *genruntime.ResourceReference
│   │   │   │       │   ├── ApplicationSecurityGroups: 
│   │   │   │       │   │   └── Reference: *genruntime.ResourceReference
│   │   │   │       │   ├── Id: *string
│   │   │   │       │   ├── LoadBalancerBackendAddressPools: 
│   │   │   │       │   │   └── Reference: *genruntime.ResourceReference
│   │   │   │       │   ├── LoadBalancerInboundNatPools: 
│   │   │   │       │   │   └── Reference: *genruntime.ResourceReference
│   │   │   │       │   ├── Name: *string
│   │   │   │       │   ├── Primary: *bool
│   │   │   │       │   ├── PrivateIPAddressVersion: enum
│   │   │   │       │   │   ├── "IPv4"
│   │   │   │       │   │   └── "IPv6"
│   │   │   │       │   ├── PublicIPAddressConfiguration: 
│   │   │   │       │   │   ├── DnsSettings: 
│   │   │   │       │   │   │   └── DomainNameLabel: *string
│   │   │   │       │   │   ├── IdleTimeoutInMinutes: *int
│   │   │   │       │   │   ├── IpTags: 
│   │   │   │       │   │   │   ├── IpTagType: *string
│   │   │   │       │   │   │   └── Tag: *string
│   │   │   │       │   │   ├── Name: *string
│   │   │   │       │   │   ├── PublicIPAddressVersion: enum
│   │   │   │       │   │   │   ├── "IPv4"
│   │   │   │       │   │   │   └── "IPv6"
│   │   │   │       │   │   └── PublicIPPrefix: 
│   │   │   │       │   │       └── Reference: *genruntime.ResourceReference
│   │   │   │       │   └── Subnet: 
│   │   │   │       │       └── Reference: *genruntime.ResourceReference
│   │   │   │       ├── Name: *string
│   │   │   │       ├── NetworkSecurityGroup: 
│   │   │   │       │   └── Reference: *genruntime.ResourceReference
│   │   │   │       └── Primary: *bool
│   │   │   ├── OsProfile: 
│   │   │   │   ├── AdminPassword: *genruntime.SecretReference
│   │   │   │   ├── AdminUsername: *string
│   │   │   │   ├── ComputerNamePrefix: *string
│   │   │   │   ├── CustomData: *string
│   │   │   │   ├── LinuxConfiguration: 
│   │   │   │   │   ├── DisablePasswordAuthentication: *bool
│   │   │   │   │   ├── PatchSettings: 
│   │   │   │   │   │   └── PatchMode: enum
│   │   │   │   │   │       ├── "AutomaticByPlatform"
│   │   │   │   │   │       └── "ImageDefault"
│   │   │   │   │   ├── ProvisionVMAgent: *bool
│   │   │   │   │   └── Ssh: 
│   │   │   │   │       └── PublicKeys: 
│   │   │   │   │           ├── KeyData: *string
│   │   │   │   │           └── Path: *string
│   │   │   │   ├── Secrets: 
│   │   │   │   │   ├── SourceVault: 
│   │   │   │   │   │   └── Reference: *genruntime.ResourceReference
│   │   │   │   │   └── VaultCertificates: 
│   │   │   │   │       ├── CertificateStore: *string
│   │   │   │   │       └── CertificateUrl: *string
│   │   │   │   └── WindowsConfiguration: 
│   │   │   │       ├── AdditionalUnattendContent: 
│   │   │   │       │   ├── ComponentName: enum
│   │   │   │       │   │   └── "Microsoft-Windows-Shell-Setup"
│   │   │   │       │   ├── Content: *string
│   │   │   │       │   ├── PassName: enum
│   │   │   │       │   │   └── "OobeSystem"
│   │   │   │       │   └── SettingName: enum
│   │   │   │       │       ├── "AutoLogon"
│   │   │   │       │       └── "FirstLogonCommands"
│   │   │   │       ├── EnableAutomaticUpdates: *bool
│   │   │   │       ├── PatchSettings: 
│   │   │   │       │   ├── EnableHotpatching: *bool
│   │   │   │       │   └── PatchMode: enum
│   │   │   │       │       ├── "AutomaticByOS"
│   │   │   │       │       ├── "AutomaticByPlatform"
│   │   │   │       │       └── "Manual"
│   │   │   │       ├── ProvisionVMAgent: *bool
│   │   │   │       ├── TimeZone: *string
│   │   │   │       └── WinRM: 
│   │   │   │           └── Listeners: 
│   │   │   │               ├── CertificateUrl: *string
│   │   │   │               └── Protocol: enum
│   │   │   │                   ├── "Http"
│   │   │   │                   └── "Https"
│   │   │   ├── Priority: enum
│   │   │   │   ├── "Low"
│   │   │   │   ├── "Regular"
│   │   │   │   └── "Spot"
│   │   │   ├── ScheduledEventsProfile: 
│   │   │   │   └── TerminateNotificationProfile: 
│   │   │   │       ├── Enable: *bool
│   │   │   │       └── NotBeforeTimeout: *string
│   │   │   ├── SecurityProfile: 
│   │   │   │   ├── EncryptionAtHost: *bool
│   │   │   │   ├── SecurityType: enum
│   │   │   │   │   └── "TrustedLaunch"
│   │   │   │   └── UefiSettings: 
│   │   │   │       ├── SecureBootEnabled: *bool
│   │   │   │       └── VTpmEnabled: *bool
│   │   │   └── StorageProfile: 
│   │   │       ├── DataDisks: 
│   │   │       │   ├── Caching: enum
│   │   │       │   │   ├── "None"
│   │   │       │   │   ├── "ReadOnly"
│   │   │       │   │   └── "ReadWrite"
│   │   │       │   ├── CreateOption: enum
│   │   │       │   │   ├── "Attach"
│   │   │       │   │   ├── "Empty"
│   │   │       │   │   └── "FromImage"
│   │   │       │   ├── DiskIOPSReadWrite: *int
│   │   │       │   ├── DiskMBpsReadWrite: *int
│   │   │       │   ├── DiskSizeGB: *int
│   │   │       │   ├── Lun: *int
│   │   │       │   ├── ManagedDisk: 
│   │   │       │   │   ├── DiskEncryptionSet: 
│   │   │       │   │   │   └── Reference: *genruntime.ResourceReference
│   │   │       │   │   └── StorageAccountType: enum
│   │   │       │   │       ├── "Premium_LRS"
│   │   │       │   │       ├── "Premium_ZRS"
│   │   │       │   │       ├── "StandardSSD_LRS"
│   │   │       │   │       ├── "StandardSSD_ZRS"
│   │   │       │   │       ├── "Standard_LRS"
│   │   │       │   │       └── "UltraSSD_LRS"
│   │   │       │   ├── Name: *string
│   │   │       │   └── WriteAcceleratorEnabled: *bool
│   │   │       ├── ImageReference: 
│   │   │       │   ├── Offer: *string
│   │   │       │   ├── Publisher: *string
│   │   │       │   ├── Reference: *genruntime.ResourceReference
│   │   │       │   ├── Sku: *string
│   │   │       │   └── Version: *string
│   │   │       └── OsDisk: 
│   │   │           ├── Caching: enum
│   │   │           │   ├── "None"
│   │   │           │   ├── "ReadOnly"
│   │   │           │   └── "ReadWrite"
│   │   │           ├── CreateOption: enum
│   │   │           │   ├── "Attach"
│   │   │           │   ├── "Empty"
│   │   │           │   └── "FromImage"
│   │   │           ├── DiffDiskSettings: 
│   │   │           │   ├── Option: enum
│   │   │           │   │   └── "Local"
│   │   │           │   └── Placement: enum
│   │   │           │       ├── "CacheDisk"
│   │   │           │       └── "ResourceDisk"
│   │   │           ├── DiskSizeGB: *int
│   │   │           ├── Image: 
│   │   │           │   └── Uri: *string
│   │   │           ├── ManagedDisk: 
│   │   │           │   ├── DiskEncryptionSet: 
│   │   │           │   │   └── Reference: *genruntime.ResourceReference
│   │   │           │   └── StorageAccountType: enum
│   │   │           │       ├── "Premium_LRS"
│   │   │           │       ├── "Premium_ZRS"
│   │   │           │       ├── "StandardSSD_LRS"
│   │   │           │       ├── "StandardSSD_ZRS"
│   │   │           │       ├── "Standard_LRS"
│   │   │           │       └── "UltraSSD_LRS"
│   │   │           ├── Name: *string
│   │   │           ├── OsType: enum
│   │   │           │   ├── "Linux"
│   │   │           │   └── "Windows"
│   │   │           ├── VhdContainers: Array[string]
│   │   │           └── WriteAcceleratorEnabled: *bool
│   │   ├── ZoneBalance: *bool
│   │   └── Zones: Array[string]
│   └── Status: 
│       ├── AdditionalCapabilities: 
│       │   └── UltraSSDEnabled: *bool
│       ├── AutomaticRepairsPolicy: 
│       │   ├── Enabled: *bool
│       │   └── GracePeriod: *string
│       ├── Conditions: Array[conditions.Condition]
│       ├── DoNotRunExtensionsOnOverprovisionedVMs: *bool
│       ├── ExtendedLocation: 
│       │   ├── Name: *string
│       │   └── Type: enum
│       │       └── "EdgeZone"
│       ├── HostGroup: 
│       │   └── Id: *string
│       ├── Id: *string
│       ├── Identity: 
│       │   ├── PrincipalId: *string
│       │   ├── TenantId: *string
│       │   └── Type: enum
│       │       ├── "None"
│       │       ├── "SystemAssigned"
│       │       ├── "SystemAssigned, UserAssigned"
│       │       └── "UserAssigned"
│       ├── Location: *string
│       ├── Name: *string
│       ├── OrchestrationMode: enum
│       │   ├── "Flexible"
│       │   └── "Uniform"
│       ├── Overprovision: *bool
│       ├── Plan: 
│       │   ├── Name: *string
│       │   ├── Product: *string
│       │   ├── PromotionCode: *string
│       │   └── Publisher: *string
│       ├── PlatformFaultDomainCount: *int
│       ├── ProvisioningState: *string
│       ├── ProximityPlacementGroup: 
│       │   └── Id: *string
│       ├── ScaleInPolicy: 
│       │   └── Rules: enum
│       │       ├── "Default"
│       │       ├── "NewestVM"
│       │       └── "OldestVM"
│       ├── SinglePlacementGroup: *bool
│       ├── Sku: 
│       │   ├── Capacity: *int
│       │   ├── Name: *string
│       │   └── Tier: *string
│       ├── Tags: Map[string]string
│       ├── Type: *string
│       ├── UniqueId: *string
│       ├── UpgradePolicy: 
│       │   ├── AutomaticOSUpgradePolicy: 
│       │   │   ├── DisableAutomaticRollback: *bool
│       │   │   └── EnableAutomaticOSUpgrade: *bool
│       │   ├── Mode: enum
│       │   │   ├── "Automatic"
│       │   │   ├── "Manual"
│       │   │   └── "Rolling"
│       │   └── RollingUpgradePolicy: 
│       │       ├── EnableCrossZoneUpgrade: *bool
│       │       ├── MaxBatchInstancePercent: *int
│       │       ├── MaxUnhealthyInstancePercent: *int
│       │       ├── MaxUnhealthyUpgradedInstancePercent: *int
│       │       ├── PauseTimeBetweenBatches: *string
│       │       └── PrioritizeUnhealthyInstances: *bool
│       ├── VirtualMachineProfile: 
│       │   ├── BillingProfile: 
│       │   │   └── MaxPrice: *float64
│       │   ├── DiagnosticsProfile: 
│       │   │   └── BootDiagnostics: 
│       │   │       ├── Enabled: *bool
│       │   │       └── StorageUri: *string
│       │   ├── EvictionPolicy: enum
│       │   │   ├── "Deallocate"
│       │   │   └── "Delete"
│       │   ├── ExtensionProfile: 
│       │   │   ├── Extensions: 
│       │   │   │   ├── AutoUpgradeMinorVersion: *bool
│       │   │   │   ├── EnableAutomaticUpgrade: *bool
│       │   │   │   ├── ForceUpdateTag: *string
│       │   │   │   ├── Id: *string
│       │   │   │   ├── Name: *string
│       │   │   │   ├── PropertiesType: *string
│       │   │   │   ├── ProtectedSettings: Map[string]v1.JSON
│       │   │   │   ├── ProvisionAfterExtensions: Array[string]
│       │   │   │   ├── ProvisioningState: *string
│       │   │   │   ├── Publisher: *string
│       │   │   │   ├── Settings: Map[string]v1.JSON
│       │   │   │   ├── Type: *string
│       │   │   │   └── TypeHandlerVersion: *string
│       │   │   └── ExtensionsTimeBudget: *string
│       │   ├── LicenseType: *string
│       │   ├── NetworkProfile: 
│       │   │   ├── HealthProbe: 
│       │   │   │   └── Id: *string
│       │   │   └── NetworkInterfaceConfigurations: 
│       │   │       ├── DnsSettings: 
│       │   │       │   └── DnsServers: Array[string]
│       │   │       ├── EnableAcceleratedNetworking: *bool
│       │   │       ├── EnableFpga: *bool
│       │   │       ├── EnableIPForwarding: *bool
│       │   │       ├── Id: *string
│       │   │       ├── IpConfigurations: 
│       │   │       │   ├── ApplicationGatewayBackendAddressPools: 
│       │   │       │   │   └── Id: *string
│       │   │       │   ├── ApplicationSecurityGroups: 
│       │   │       │   │   └── Id: *string
│       │   │       │   ├── Id: *string
│       │   │       │   ├── LoadBalancerBackendAddressPools: 
│       │   │       │   │   └── Id: *string
│       │   │       │   ├── LoadBalancerInboundNatPools: 
│       │   │       │   │   └── Id: *string
│       │   │       │   ├── Name: *string
│       │   │       │   ├── Primary: *bool
│       │   │       │   ├── PrivateIPAddressVersion: enum
│       │   │       │   │   ├── "IPv4"
│       │   │       │   │   └── "IPv6"
│       │   │       │   ├── PublicIPAddressConfiguration: 
│       │   │       │   │   ├── DnsSettings: 
│       │   │       │   │   │   └── DomainNameLabel: *string
│       │   │       │   │   ├── IdleTimeoutInMinutes: *int
│       │   │       │   │   ├── IpTags: 
│       │   │       │   │   │   ├── IpTagType: *string
│       │   │       │   │   │   └── Tag: *string
│       │   │       │   │   ├── Name: *string
│       │   │       │   │   ├── PublicIPAddressVersion: enum
│       │   │       │   │   │   ├── "IPv4"
│       │   │       │   │   │   └── "IPv6"
│       │   │       │   │   └── PublicIPPrefix: 
│       │   │       │   │       └── Id: *string
│       │   │       │   └── Subnet: 
│       │   │       │       └── Id: *string
│       │   │       ├── Name: *string
│       │   │       ├── NetworkSecurityGroup: 
│       │   │       │   └── Id: *string
│       │   │       └── Primary: *bool
│       │   ├── OsProfile: 
│       │   │   ├── AdminUsername: *string
│       │   │   ├── ComputerNamePrefix: *string
│       │   │   ├── CustomData: *string
│       │   │   ├── LinuxConfiguration: 
│       │   │   │   ├── DisablePasswordAuthentication: *bool
│       │   │   │   ├── PatchSettings: 
│       │   │   │   │   └── PatchMode: enum
│       │   │   │   │       ├── "AutomaticByPlatform"
│       │   │   │   │       └── "ImageDefault"
│       │   │   │   ├── ProvisionVMAgent: *bool
│       │   │   │   └── Ssh: 
│       │   │   │       └── PublicKeys: 
│       │   │   │           ├── KeyData: *string
│       │   │   │           └── Path: *string
│       │   │   ├── Secrets: 
│       │   │   │   ├── SourceVault: 
│       │   │   │   │   └── Id: *string
│       │   │   │   └── VaultCertificates: 
│       │   │   │       ├── CertificateStore: *string
│       │   │   │       └── CertificateUrl: *string
│       │   │   └── WindowsConfiguration: 
│       │   │       ├── AdditionalUnattendContent: 
│       │   │       │   ├── ComponentName: enum
│       │   │       │   │   └── "Microsoft-Windows-Shell-Setup"
│       │   │       │   ├── Content: *string
│       │   │       │   ├── PassName: enum
│       │   │       │   │   └── "OobeSystem"
│       │   │       │   └── SettingName: enum
│       │   │       │       ├── "AutoLogon"
│       │   │       │       └── "FirstLogonCommands"
│       │   │       ├── EnableAutomaticUpdates: *bool
│       │   │       ├── PatchSettings: 
│       │   │       │   ├── EnableHotpatching: *bool
│       │   │       │   └── PatchMode: enum
│       │   │       │       ├── "AutomaticByOS"
│       │   │       │       ├── "AutomaticByPlatform"
│       │   │       │       └── "Manual"
│       │   │       ├── ProvisionVMAgent: *bool
│       │   │       ├── TimeZone: *string
│       │   │       └── WinRM: 
│       │   │           └── Listeners: 
│       │   │               ├── CertificateUrl: *string
│       │   │               └── Protocol: enum
│       │   │                   ├── "Http"
│       │   │                   └── "Https"
│       │   ├── Priority: enum
│       │   │   ├── "Low"
│       │   │   ├── "Regular"
│       │   │   └── "Spot"
│       │   ├── ScheduledEventsProfile: 
│       │   │   └── TerminateNotificationProfile: 
│       │   │       ├── Enable: *bool
│       │   │       └── NotBeforeTimeout: *string
│       │   ├── SecurityProfile: 
│       │   │   ├── EncryptionAtHost: *bool
│       │   │   ├── SecurityType: enum
│       │   │   │   └── "TrustedLaunch"
│       │   │   └── UefiSettings: 
│       │   │       ├── SecureBootEnabled: *bool
│       │   │       └── VTpmEnabled: *bool
│       │   └── StorageProfile: 
│       │       ├── DataDisks: 
│       │       │   ├── Caching: enum
│       │       │   │   ├── "None"
│       │       │   │   ├── "ReadOnly"
│       │       │   │   └── "ReadWrite"
│       │       │   ├── CreateOption: enum
│       │       │   │   ├── "Attach"
│       │       │   │   ├── "Empty"
│       │       │   │   └── "FromImage"
│       │       │   ├── DiskIOPSReadWrite: *int
│       │       │   ├── DiskMBpsReadWrite: *int
│       │       │   ├── DiskSizeGB: *int
│       │       │   ├── Lun: *int
│       │       │   ├── ManagedDisk: 
│       │       │   │   ├── DiskEncryptionSet: 
│       │       │   │   │   └── Id: *string
│       │       │   │   └── StorageAccountType: enum
│       │       │   │       ├── "Premium_LRS"
│       │       │   │       ├── "Premium_ZRS"
│       │       │   │       ├── "StandardSSD_LRS"
│       │       │   │       ├── "StandardSSD_ZRS"
│       │       │   │       ├── "Standard_LRS"
│       │       │   │       └── "UltraSSD_LRS"
│       │       │   ├── Name: *string
│       │       │   └── WriteAcceleratorEnabled: *bool
│       │       ├── ImageReference: 
│       │       │   ├── ExactVersion: *string
│       │       │   ├── Id: *string
│       │       │   ├── Offer: *string
│       │       │   ├── Publisher: *string
│       │       │   ├── Sku: *string
│       │       │   └── Version: *string
│       │       └── OsDisk: 
│       │           ├── Caching: enum
│       │           │   ├── "None"
│       │           │   ├── "ReadOnly"
│       │           │   └── "ReadWrite"
│       │           ├── CreateOption: enum
│       │           │   ├── "Attach"
│       │           │   ├── "Empty"
